Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
useAuth.ts:55 Setting up global auth listener...
useAuth.ts:59 Auth state: pixelsengineers@gmail.com
api/users/by-email/pixelsengineers%40gmail.com:1   Failed to load resource: the server responded with a status of 404 (Not Found)
App.tsx:42 Redirecting to complete profile...
useAuth.ts:59 Auth state: No user
[NOVO] Explique os erros do Console usando o Copilot no Edge: clique em
         
         para explicar um erro.
        Saiba mais
        Não mostrar novamente
CompleteProfile.tsx:144   POST https://27e6ac39-3814-4aa2-bfd6-c141c9c98ffa-00-1btefb54b4oul.janeway.replit.dev/api/users/complete-profile 400 (Bad Request)
handleSubmit @ CompleteProfile.tsx:144
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anônimo) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
CompleteProfile.tsx:171  Erro ao completar perfil: Error: User already exists
    at handleSubmit (CompleteProfile.tsx:168:15)
handleSubmit @ CompleteProfile.tsx:171
await in handleSubmit
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anônimo) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
